AC_TYPEID,AC_GROUP,SSD_NAME,MANUFACTURER,LONG_NAME,SHORT_NAME,BEGIN_DATE,END_DATE
408,4,BAE-ATP,BRITISH AEROSPACE,BRITISH AEROSPACE BAE-ATP,BAE-ATP,1/1/1990 12:00:00 AM,
409,4,BEECH B-100,BEECHCRAFT,BEECHCRAFT KING AIR B100 ,BE-B100,10/1/2002 12:00:00 AM,
410,4,ROCKWELL 680-W/690,ROCKWELL,ROCKWELL TURBO-COMMANDER 680-W/690,TCOMMNDR,1/1/1990 12:00:00 AM,
411,4,BEECHCRAFT 65-A90,BEECHCRAFT,BEECH KING AIR 65-A90 QUEEN AIR,BE-65,10/1/2002 12:00:00 AM,
412,4,CASA 212,"CONSTRUCCIONES AERONAUTICAS,SA",CASA/NURTANIO C212 AVIOCAR,C212,1/1/1990 12:00:00 AM,
413,4,CASA 235,"CONSTRUCCIONES AERONAUTICAS,SA",CASA 235,C 235,1/1/1990 12:00:00 AM,
415,4,CESSNA C208B,CESSNA,CESSNA C208B/GRAND CARAVAN,CE-208B,10/1/2006 12:00:00 AM,
416,4,CESSNA 208,CESSNA,CESSNA 208 CARAVAN,CARAVAN,1/1/1990 12:00:00 AM,
417,4,CESSNA 406,CESSNA,CESSNA 406 CARAVAN II,CARAVNII,1/1/2002 12:00:00 AM,
418,4,CESSNA C-441,CESSNA,CESSNA C-441,CE-C441,1/1/1990 12:00:00 AM,
420,4,CONVAIR CV-540,CONVAIR,CONVAIR CV-540,CV-540,1/1/1990 12:00:00 AM,
421,4,CESSNA SKYCOURIER ,CESSNA,CESSNA SKYCOURIER 408,CE-408,1/1/2020 12:00:00 AM,
422,4,QUEST KODIAK 100,KODIAK,QUEST KODIAK 100,KODIAK ,7/1/2011 12:00:00 AM,
425,4,PIAGGIO P180 AVANT,PIAGGIO AVANTI,PIAGGIO P180 AVANTI,AVANTI,1/1/2016 12:00:00 AM,
430,4,CONVAIR CV-580,CONVAIR,CONVAIR CV-580,CV-580,1/1/1990 12:00:00 AM,
431,4,SOCATA TBM850,SOCATA,SOCATA TBM850,TBM850,9/1/2010 12:00:00 AM,
432,4,SAAB 2000,SAAB,SAAB 2000,SA2000,1/1/2016 12:00:00 AM,
433,4,SOCATA TBM-700,SOCATA,SOCATA TBM-700,TBM-700,9/1/2006 12:00:00 AM,
434,4,KING AIR A100,RAYTHEON,RAYTHEON KING AIR A100,A100,1/1/2014 12:00:00 AM,
435,4,CONVAIR CV-600,CONVAIR,CONVAIR CV-600,CV-600,1/1/1990 12:00:00 AM,
437,4,BEECH BARON B-58,RAYTHEON BEECHCRAFT,RAYTHEON BEECHCRAFT BARON B-58,BARON,6/1/2008 12:00:00 AM,
440,4,CONVAIR CV-640,CONVAIR,CONVAIR CV-640,CV-640,1/1/1990 12:00:00 AM,
441,4,ATR-42,AEROSPATIALE/AERITALIA,AEROSPATIALE/AERITALIA ATR-42,ATR-42,1/1/1990 12:00:00 AM,
442,4,ATR-72,AEROSPATIALE/AERITALIA,AEROSPATIALE/AERITALIA ATR-72,ATR-72,1/1/1990 12:00:00 AM,
443,4,AIR TRACTOR AT-802,AIR TRACTOR,AIR TRACTOR AT-802,AT-802,1/1/2013 12:00:00 AM,
444,4,ANTONOV 24/26/32,ANTONOV DESIGN BUREAU,ANTONOV 24/26/32,AN-24/6,1/1/1999 12:00:00 AM,
445,4,CONVAIR CV-660,CONVAIR,CONVAIR CV-660,CV-660,1/1/1990 12:00:00 AM,
448,4,DORNIER 228,DORNIER,DORNIER 228,DO-228,1/1/1990 12:00:00 AM,
449,4,DORNIER 328,FAIRCHILD DORNIER,DORNIER 328,DO-328,6/1/1993 12:00:00 AM,
450,4,F-27,FOKKER/FAIRCHILD,FOKKER FRIENDSHIP F-27/FAIRCHILD F-27/A/B/F/J,F-27,1/1/1990 12:00:00 AM,
451,4,PIPISTREL VIRUS SW,PIPISTREL,PIPISTREL D O O VIRUS SW 121C,VIRUS,7/1/2022 12:00:00 AM,
452,4,FOKKER 50,FOKKER,FOKKER 50,FOKKER50,1/1/1990 12:00:00 AM,
454,4,FH-227,FAIRCHILD-HILLER,FAIRCHILD-HILLER FH-227,FH-227,1/1/1990 12:00:00 AM,
455,4,FAIRCHILD METRO 23,FAIRCHILD ,FAIRCHILD METRO 23,METRO 23,10/1/2002 12:00:00 AM,
456,4,SAAB-FAIRCHD 340/B,SAAB-FAIRCHILD,SAAB-FAIRCHILD 340/B,SF-340/B,1/1/1990 12:00:00 AM,
457,4,BEECH KING AIR ,BEECHCRAFT,BEECH KING AIR C-90,KINGAIR,1/1/2001 12:00:00 AM,
458,4,BEECH B-350,BEECHCRAFT,BEECHCRAFT SUPER KING AIR,BE-KING,10/1/2002 12:00:00 AM,
459,4,SAAB-FRCHILD 340/A,SAAB-FAIRCHILD,SAAB-FAIRCHILD 340/A,SF-340/A,9/1/2005 12:00:00 AM,
460,1,GRUMMAN G-21G,GRUMMAN,GRUMMAN G-21G (TURBO-GOOSE),GOOSE,1/1/1993 12:00:00 AM,
461,4,EMB-120 BRASILIA,EMBRAER,EMBRAER EMB-120 BRASILIA,EMB-120,1/1/1990 12:00:00 AM,
462,4,SWEARINGEN MERLIN,SWEARINGEN,SWEARINGEN METRO MERLIN,MERLIN,1/1/1990 12:00:00 AM,
463,4,MITSUBISHI MU-2/B,MITSUBISHI,MITSUBISHI MU-2/B,MU-2/B,1/1/1990 12:00:00 AM,
464,4,EMBRAER BANDEIRNTE,EMBRAER,EMBRAER EMB-110 BANDEIRANTE,EMB-110,1/1/1990 12:00:00 AM,
465,4,NIHON YS-11,NIHON (NAMCO),NIHON YS-11,YS-11,1/1/1990 12:00:00 AM,
466,4,SWEARINGEN METRO 2,FAIRCHILD SWEARINGEN,SWEARINGEN METRO II,METRO2,1/1/1990 12:00:00 AM,
467,4,SWEARINGEN METRO 3,FAIRCHILD SWEARINGEN,SWEARINGEN METRO III,METRO3,1/1/1990 12:00:00 AM,
468,4,H-P JETSTREAM,HANDLEY PAGE,HANDLEY PAGE JETSTREAM,JETSTRM,1/1/1990 12:00:00 AM,
469,4,BAE JETSTREAM 31,BRITISH AEROSPACE,BRITISH AEROSPACE JETSTREAM 31,JETSTM31,1/1/1990 12:00:00 AM,
470,4,GULFSTREAM I,GULFSTREAM AEROSPACE (GRUMMAN),GULFSTREAM I,G-159,1/1/1990 12:00:00 AM,
471,4,JETSTREAM 41,BRITISH AEROSPACE,BRITISH AEROSPACE JETSTREAM 41,JETST41,3/1/1993 12:00:00 AM,
473,4,GULFSTREAM I COMM,GULFSTREAM AEROSPACE (GRUMMAN),GULFSTREAM I-COMMANDER,G-159COM,1/1/1990 12:00:00 AM,
474,4,HAWKER SIDELEY 748,HAWKER SIDDELEY,HAWKER SIDDELEY 748,HAWKER S,10/1/2002 12:00:00 AM,
475,4,NORD 262,NORD AVIATION,NORD 262,N-262,1/1/1990 12:00:00 AM,
476,4,PIPER PA-30/31T,PIPER,PIPER PA-30/31T CHEYENNE II XL,PA-31T,10/1/2002 12:00:00 AM,
477,4,MOHAWK 298,NORD AVIATION,MOHAWK 298,MO-298,1/1/1990 12:00:00 AM,
478,4,PIPER T-1040,PIPER,PIPER T-1040,PA-T1040,1/1/1990 12:00:00 AM,
479,4,PILATUS PC-12,PILATUS,PILATUS PC-12,PC-12,1/1/1999 12:00:00 AM,
480,4,PILATUS PORTR PC6A,PILATUS,PILATUS TURBO PORTER PC-6A,PC-6A,1/1/1990 12:00:00 AM,
481,4,PILATUS PORTR PC6B,PILATUS,PILATUS TURBO PORTER PC-6B,PC-6B,1/1/1990 12:00:00 AM,
482,4,DHC8-Q400  DASH-8,DEHAVILLAND,DEHAVILLAND DHC8-400 DASH-8,DASH8-Q4,1/1/1999 12:00:00 AM,
483,4,DHC8-100 DASH 8,DEHAVILLAND,DEHAVILLAND DHC8-100 DASH-8,DASH8-1,1/1/1990 12:00:00 AM,
484,4,DHC8-300 DASH 8,DEHAVILLAND,DEHAVILLAND DHC8-300 DASH 8,DHC8-300,1/1/1990 12:00:00 AM,
485,4,DEHAVILLAND DHC-6,DEHAVILLAND,DEHAVILLAND TWIN OTTER DHC-6,DHC-6,1/1/1990 12:00:00 AM,
486,4,SHORT HARLAND SC-7,SHORT BROS. ,SHORTS HARLAND SC-7 SKYVAN,SKYVAN,1/1/1990 12:00:00 AM,
487,4,SHORTS 330,SHORT BROS.,SHORTS 330,SHORT330,1/1/1990 12:00:00 AM,
488,4,CARSTEDT CJ-600A,CARSTEDT,CARSTEDT CJ-600A,CJ-600A,1/1/1990 12:00:00 AM,
489,4,SHORTS 360,SHORT BROS.,SHORTS 360,SHORT360,1/1/1990 12:00:00 AM,
490,4,VOLPAR TURBO 18,VOLPAR,VOLPAR TURBO 18,VOLPAR18,1/1/1990 12:00:00 AM,
491,4,DEHAVILLAND DHC8-2,BOMBARDIER,DEHAVILLAND DHC8-200Q DASH-8,DHC8-200,11/1/2002 12:00:00 AM,
495,6,HAWKER 4000,BEECHCRAFT,HAWKER BEECHCRAFT HAWKER 4000,HAWK4000,10/1/2017 12:00:00 AM,
501,6,GULFSTREAM G500C,GULFSTREAM,GULFSTREAM AEROSPACE G500C,G500C,12/1/2023 12:00:00 AM,1/1/9999 12:00:00 AM
507,5,ANTONOV 12,ANTONOV DESIGN BUREAU,ANTONOV 12,AN-12,1/1/2000 12:00:00 AM,
508,5,ANTONOV AN-22-F,ANTONOV,ANTONOV AN-22 FREIGHTER,AN-22F,1/1/1990 12:00:00 AM,
510,5,AW-650,ARMSTRONG WHITWORTH,AW-650,AW-650,1/1/1990 12:00:00 AM,
515,6,CHALLENGER 350,BOMBARDIER,BOMARDIER CHALLENGER 350,BD-350,1/1/2015 12:00:00 AM,
520,5,CANADAIR CL-44D,CANADAIR,CANADAIR CL-44D,CL-44D,1/1/1990 12:00:00 AM,
530,6,BOMBARDIER CRJ550,BOMBARDIER,BOMBARDIER CRJ550,CRJ550,7/1/2019 12:00:00 AM,
541,5,ILYUSHIN 18,ILYUSHIN,ILYUSHIN IL-18,IL-18,1/1/1990 12:00:00 AM,
550,5,LOCKHEED L-188A/C,LOCKHEED,LOCKHEED L-188A/C ELECTRA,ELECTRA,1/1/1990 12:00:00 AM,
552,5,LOCKHEED L-382B,LOCKHEED,LOCKHEED L-382B,L-382B,1/1/1990 12:00:00 AM,
553,5,LOCKHEED L100-10,LOCKHEED,LOCKHEED L100-10 HERCULES,HERCULES,1/1/1990 12:00:00 AM,
555,5,LOCKHEED L100-20,LOCKHEED,LOCKHEED L100-20 HERCULES,HERCULES,1/1/1990 12:00:00 AM,
556,5,LOCKHEED L100-30,LOCKHEED,LOCKHEED L100-30/L-382E,HERCULES,1/1/1990 12:00:00 AM,
560,5,SHORTS-BELFAST-SH5,SHORT BROS.,SHORTS BELFAST FREIGHTER-SH5,SH5,1/1/1990 12:00:00 AM,
570,5,DEHAVILLAND DASH-7,DEHAVILLAND,DEHAVILLAND DHC7 DASH-7,DASH-7,1/1/1990 12:00:00 AM,
575,6,BOMBARDIER LEARJET,BOMBARDIER,BOMBARDIER LEARJET 75,LEAR75,12/1/2013 12:00:00 AM,
580,5,VV-700,VICKERS,VICKERS VISCOUNT 700/744/745/745D,VV-700,1/1/1990 12:00:00 AM,
584,5,VV-800,VICKERS,VICKERS VISCOUNT V800/810/812,VV-800,1/1/1990 12:00:00 AM,
601,6,FOKKER F28-1000,FOKKER,FOKKER F28-1000 FELLOWSHIP,F28-1000,1/1/1990 12:00:00 AM,
602,6,F28-4000/6000,FOKKER,FOKKER F28-4000/6000 FELLOWSHIP,F28-4000,1/1/1990 12:00:00 AM,
603,6,FOKKER 100,FOKKER,FOKKER 100,FOKKR100,1/1/1990 12:00:00 AM,
604,6,FOKKER 70,FOKKER,FOKKER 70,FOKKER70,1/1/1994 12:00:00 AM,
605,6,BAC-111-200,BRITISH AEROSPACE,BRITISH AEROSPACE BAC-111-200,BAC-111,1/1/1990 12:00:00 AM,
606,6,BEECHCRAFT PREMIER,RAYTHEON BEECHCRAFT,RAYTHEON BEECHRAFT 390 PREMIER I,PREMIER ,7/1/2009 12:00:00 AM,
607,6,ANTONOV AN-72/74,ANTONOV,ANTONOV AN-72/74,AN-72/74,9/1/2006 12:00:00 AM,
608,6,BOEING 717-200,BOEING,BOEING 717-200,B717-2,1/1/1999 12:00:00 AM,
609,6,CHALLENGER 300,BOMBARDIER,BOMBARDIER BD-100-1A10 CHALLENGER 300,BD-300,1/1/2007 12:00:00 AM,
610,6,BAC-111-400,BRITISH AEROSPACE,BRITISH AEROSPACE BAC-111-400,BAC-111,1/1/1990 12:00:00 AM,
611,6,AERO COMMNDER 1121,ROCKWELL,AERO COMMANDER 1121,COMMANDR,1/1/1990 12:00:00 AM,
612,6,BOEING 737-700/LR,BOEING,BOEING 737-700/700LR/MAX 7,B737-7,1/1/1998 12:00:00 AM,
613,6,AEROSPATL CORVETTE,AEROSPATIALE,AEROSPATIALE CORVETTE,CORVETTE,1/1/1990 12:00:00 AM,
614,6,BOEING 737-800,BOEING,BOEING 737-800,B737-8,1/1/1998 12:00:00 AM,
615,6,BOEING 737-5/600LR,BOEING,BOEING 737-5/600LR,B737-5LR,1/1/1998 12:00:00 AM,
616,6,BOEING 737-500,BOEING,BOEING 737-500,B737-5,1/1/1990 12:00:00 AM,
617,6,BOEING 737-400,BOEING,BOEING 737-400,B737-4,1/1/1990 12:00:00 AM,
618,6,BOEING 737-300LR,BOEING,BOEING 737-300LR,B737-3LR,1/1/1990 12:00:00 AM,
619,6,BOEING 737-300,BOEING,BOEING 737-300,B737-3,1/1/1990 12:00:00 AM,
620,6,BOEING 737-100/200,BOEING,BOEING 737-100/200,B737-1/2,1/1/1990 12:00:00 AM,
621,6,BOEING 737-200C,BOEING,BOEING 737-200C,B737-2C,1/1/1990 12:00:00 AM,
622,6,BOEING 757-200,BOEING,BOEING 757-200,B757-2,1/1/1990 12:00:00 AM,
623,6,BOEING 757-300,BOEING,BOEING 757-300,B757-3,1/1/1999 12:00:00 AM,
624,6,BOEING 767-400/ER,BOEING,BOEING 767-400/ER,B767-4,1/1/1998 12:00:00 AM,
625,6,BOEING 767-200/ER,BOEING,BOEING 767-200/ER/EM,B767-2/R,1/1/1990 12:00:00 AM,
626,6,BOEING 767-300/ER,BOEING,BOEING 767-300/300ER,B767-3/R,1/1/1990 12:00:00 AM,
627,6,BOEING 777-200,BOEING,BOEING 777-200ER/200LR/233LR,B777-2,1/1/1994 12:00:00 AM,
628,6,CANADAIR RJ-100/ER,CANADAIR,CANADAIR RJ-100/RJ-100ER,RJ100/ER,3/1/1993 12:00:00 AM,
629,6,RJ-200ER/RJ-440,BOMBARDIER,CANADAIR RJ-200ER /RJ-440,CRJ-2/4,1/1/1997 12:00:00 AM,
630,6,DOUGLAS DC-9-10,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-9-10,DC-9-10,1/1/1990 12:00:00 AM,
631,6,CANADAIR RJ-700,CANADAIR,CANADAIR RJ-700,RJ-700,1/1/1990 12:00:00 AM,
632,6,DORNIER 328 JET,FAIRCHILD DORNIER,DORNIER 328 JET,DO-328 J,1/1/2001 12:00:00 AM,
633,6,BOEING 737-600,BOEING,BOEING 737-600,B737-6,4/1/2002 12:00:00 AM,
634,6,BOEING 737-900,BOEING,BOEING 737-900,B737-9,4/1/2002 12:00:00 AM,
635,6,DOUGLAS DC-9-15F,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-9-15F,DC-9-15F,1/1/1990 12:00:00 AM,
636,6,CESSNA CITATION ,CESSNA,CESSNA CITATION II/ BRAVO,CITATNII,10/1/2002 12:00:00 AM,
637,6,BOEING 777-300/ER,BOEING,BOEING 777-300/300ER/333ER,B777-3,3/1/2004 12:00:00 AM,
638,6,CANADAIR CRJ 900,BOMBARDIER,CANADAIR CRJ 900,CRJ-900,3/1/2003 12:00:00 AM,
639,6,CITATIONJET/CJ,CESSNA,CESSNA CITATIONJET/CJ1/CJ2/CJ3,CITATNJ,12/1/2003 12:00:00 AM,
640,6,DOUGLAS DC-9-30,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-9-30,DC-9-30,1/1/1990 12:00:00 AM,
641,6,GULFSTREAM G-IV,GULFSTREAM AEROSPACE ,GULFSTREAM AEROSPACE G-III/G-IV  ,G-III/IV,1/1/2009 12:00:00 AM,
642,6,BEECH HAWKER 400XP,RAYTHEON BEECHCRAFT,RAYTHEON BEECHCRAFT HAWKER 400XP,HAWKER ,1/1/2009 12:00:00 AM,
643,6,WESTWIND II,ISRAEL AIRCRAFT INDUSTRIES,1124A WESTWIND II,WESTWIND,1/1/2009 12:00:00 AM,
644,6,A-318,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A-318,A318,6/1/2003 12:00:00 AM,
645,6,DOUGLAS DC-9-40,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-9-40,DC-9-40,1/1/1990 12:00:00 AM,
646,6,CSSNA CITATIONIII,CESSNA,CESSNA CITATION X MODEL 650/550B/550XL,CITATNX,6/1/1978 12:00:00 AM,
647,6,CSSNA CITATION X,CESSNA,CESSNA CITATION X MODEL CE750 X,CE-750X,9/1/2006 12:00:00 AM,
648,6,GULFSTREAM G200,GULFSTEAM,GULFSTREAM G200,G200,6/1/2008 12:00:00 AM,
649,6,TUPOLEV TU-204,TUPOLEV,TUPOLEV TU-204-300,TU-204,12/1/2007 12:00:00 AM,
650,6,DOUGLAS DC-9-50,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-9-50,DC-9-50,1/1/1990 12:00:00 AM,
651,6,GULFSTEAM G150,GULFSTEAM,GULFSTREAM G150,G150,6/1/2008 12:00:00 AM,
652,6,CANADAIR CL-600,CANADAIR,CANADAIR CL-600 CHALLENGER,CL-600,6/1/2008 12:00:00 AM,
653,6,CESSNA CE-680 ,CESSNA,CESSNA CE-680 CITATION SOVEREIGN,CE-680,6/1/2008 12:00:00 AM,
654,6,MD-87,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC9 SUPER 87,MD-87,10/1/1996 12:00:00 AM,
655,6,MD-80/1/2/3/8,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC9 SUPER 80/MD81/82/83/88,MD-80,1/1/1990 12:00:00 AM,
656,6,MD-90,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS MD-90,MD-90,1/1/1995 12:00:00 AM,
657,6,BOMBARDIER CRJ 705,BOMBARDIER,BOMBARDIER CRJ 705,CRJ-705,6/1/2005 12:00:00 AM,
658,6,BOMBARDIER BD-700,BOMBARDIER,BOMBARDIER BD-700 GLOBAL EXPRESS,CRJ700,6/1/2005 12:00:00 AM,
